         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00364d80 00000200 r cff_expert_encoding
00364f80 0000000c r readFromStack.10303
00364f8c 0000000c r readFromStack.10305
00364f98 0000000c r readFromStack.10307
00364fa4 0000000c r readFromStack.10309
00364fb0 00000060 R cff_driver_class
00365010 00000008 r cff_service_properties
00365018 0000000c r cff_service_cid_info
00365024 00000004 r cff_service_get_cmap_info
00365028 00000004 r cff_service_ps_name
0036502c 00000014 r cff_service_ps_info
00365040 00000008 r cff_service_glyph_dict
00365048 00000028 r cid_services
00365070 00000660 r cid_field_records
003656d0 00000060 R t1cid_driver_class
00365730 0000000c r cid_service_cid_info
0036573c 00000014 r cid_service_ps_info
00365750 00000004 r cid_service_ps_name
00365754 00000018 r pfr_services
0036576c 00000074 r pfr_header_fields
003657e0 00000028 r pfr_phy_font_extra_items
00365808 00000028 R pfr_cmap_class_rec
00365830 00000060 R pfr_driver_class
00365890 0000000c r pfr_metrics_service_rec
0036589c 00000028 r t42_services
003658c4 00000280 r t42_keywords
00365b44 00000060 R t42_driver_class
00365ba4 00000014 r t42_service_ps_info
00365bb8 00000004 r t42_service_ps_font_name
00365bbc 00000008 r t42_service_glyph_dict
00365bc4 00000018 r winfnt_services
00365bdc 00000098 r winfnt_header_fields
00365c74 00000014 r winmz_header_fields
00365c88 00000018 r winne_header_fields
00365ca0 00000034 r winpe32_header_fields
00365cd4 00000020 r winpe32_section_fields
00365cf4 00000020 r winpe_rsrc_dir_fields
00365d14 00000010 r winpe_rsrc_dir_entry_fields
00365d24 00000018 r winpe_rsrc_data_entry_fields
00365d3c 00000028 r fnt_cmap_class_rec
00365d64 00000060 R winfnt_driver_class
00365dc4 00000004 r winfnt_service_rec
00365dc8 00000018 r pcf_services
00365de0 00000020 r pcf_metric_msb_header
00365e00 00000020 r pcf_metric_header
00365e20 0000001c r pcf_compressed_metric_header
00365e3c 00000034 r pcf_accel_msb_header
00365e70 00000034 r pcf_accel_header
00365ea4 00000010 r pcf_toc_header
00365eb4 00000018 r pcf_table_header
00365ecc 00000014 r pcf_property_header
00365ee0 00000014 r pcf_property_msb_header
00365ef4 00000028 r pcf_cmap_class
00365f1c 00000060 R pcf_driver_class
00365f7c 00000008 r pcf_service_bdf
00365f84 00000018 r bdf_services
00365f9c 00000020 r ddigits
00365fbc 00000020 r hdigits
00365fdc 00000080 r a2i
0036605c 00000001 r empty
00366060 00000028 r bdf_cmap_class
00366088 00000008 r nibble_mask
00366090 00000530 r _bdf_properties
003665c0 00000060 R bdf_driver_class
00366620 00000008 r bdf_service_bdf
00366628 00000030 r sfnt_services
00366658 00000044 r pclt_fields.7192
0036669c 00000014 r name_table_fields.7146
003666b0 0000001c r name_record_fields.7147
003666cc 0000002c r post_fields.7187
003666f8 00000010 r maxp_fields.7131
00366708 0000003c r maxp_fields_extra.7132
00366744 0000004c r metrics_header_fields.7241
00366790 00000028 r tt_cmap_classes
003667b8 00000084 r tt_encodings.8539
0036683c 00000018 r offset_table_fields.7084
00366854 00000018 r table_dir_entry_fields.7067
0036686c 000000b0 r os2_fields.7176
0036691c 00000010 r os2_fields_extra1.7177
0036692c 0000001c r os2_fields_extra2.7178
00366948 00000010 r os2_fields_extra5.7179
00366958 0000003c r woff_header_fields.8573
00366994 00000010 r ttc_header_fields.8606
003669a4 00000054 r header_fields.7115
003669f8 00000024 R sfnt_module_class
00366a1c 00000078 r sfnt_interface
00366a94 00000008 r sfnt_service_bdf
00366a9c 00000004 r tt_service_get_cmap_info
00366aa0 00000004 r sfnt_service_ps_name
00366aa4 00000008 r sfnt_service_glyph_dict
00366aac 0000000c r sfnt_service_sfnt_table
00366ab8 00000034 R tt_cmap14_class_rec
00366aec 00000034 R tt_cmap13_class_rec
00366b20 00000034 R tt_cmap12_class_rec
00366b54 00000034 R tt_cmap10_class_rec
00366b88 00000034 R tt_cmap8_class_rec
00366bbc 00000034 R tt_cmap6_class_rec
00366bf0 00000034 R tt_cmap4_class_rec
00366c24 00000034 R tt_cmap2_class_rec
00366c58 00000034 R tt_cmap0_class_rec
00366c8c 00000100 r af_warper_weights
00366d8c 000000d4 R af_style_classes
00366e60 00000014 R af_writing_system_classes
00366e74 00000010 r af_services
00366e84 00000068 R af_script_classes
00366eec 00000110 R af_blue_stringsets
00366ffc 00000410 R af_blue_strings
0036740c 00000005 R af_arab_dflt_style_class
00367414 00000024 R autofit_module_class
00367438 00000010 R af_autofitter_interface
00367448 00000008 r af_service_properties
00367450 0000001c R af_indic_writing_system_class
0036746c 0000001c R af_cjk_writing_system_class
00367488 0000001c R af_latin_writing_system_class
003674a4 0000001c R af_dummy_writing_system_class
003674c0 00000018 R af_hani_nonbase_uniranges
003674d8 000000f8 R af_hani_uniranges
003675d0 00000050 R af_tibt_nonbase_uniranges
00367620 00000010 R af_tibt_uniranges
00367630 00000020 R af_taml_nonbase_uniranges
00367650 00000010 R af_taml_uniranges
00367660 00000028 R af_sylo_nonbase_uniranges
00367688 00000010 R af_sylo_uniranges
00367698 00000018 R af_sund_nonbase_uniranges
003676b0 00000018 R af_sund_uniranges
003676c8 00000018 R af_sinh_nonbase_uniranges
003676e0 00000010 R af_sinh_uniranges
003676f0 00000038 R af_orya_nonbase_uniranges
00367728 00000010 R af_orya_uniranges
00367738 00000020 R af_mlym_nonbase_uniranges
00367758 00000010 R af_mlym_uniranges
00367768 00000020 R af_limb_nonbase_uniranges
00367788 00000010 R af_limb_uniranges
00367798 00000038 R af_knda_nonbase_uniranges
003677d0 00000010 R af_knda_uniranges
003677e0 00000030 R af_guru_nonbase_uniranges
00367810 00000010 R af_guru_uniranges
00367820 00000030 R af_gujr_nonbase_uniranges
00367850 00000010 R af_gujr_uniranges
00367860 00000030 R af_beng_nonbase_uniranges
00367890 00000010 R af_beng_uniranges
003678a0 00000020 R af_thai_nonbase_uniranges
003678c0 00000010 R af_thai_uniranges
003678d0 00000028 R af_telu_nonbase_uniranges
003678f8 00000010 R af_telu_uniranges
00367908 00000008 R af_none_nonbase_uniranges
00367910 00000008 R af_none_uniranges
00367918 00000008 R af_latp_nonbase_uniranges
00367920 00000070 R af_latp_uniranges
00367990 00000008 R af_latb_nonbase_uniranges
00367998 00000020 R af_latb_uniranges
003679b8 00000088 R af_latn_nonbase_uniranges
00367a40 00000108 R af_latn_uniranges
00367b48 00000020 R af_lao_nonbase_uniranges
00367b68 00000010 R af_lao_uniranges
00367b78 00000030 R af_hebr_nonbase_uniranges
00367ba8 00000018 R af_hebr_uniranges
00367bc0 00000040 R af_grek_nonbase_uniranges
00367c00 00000018 R af_grek_uniranges
00367c18 00000040 R af_deva_nonbase_uniranges
00367c58 00000038 R af_deva_uniranges
00367c90 00000028 R af_cyrl_nonbase_uniranges
00367cb8 00000028 R af_cyrl_uniranges
00367ce0 00000098 R af_arab_nonbase_uniranges
00367d78 00000038 R af_arab_uniranges
00367db0 00000005 R af_hani_dflt_style_class
00367db8 00000005 R af_tibt_dflt_style_class
00367dc0 00000005 R af_taml_dflt_style_class
00367dc8 00000005 R af_sylo_dflt_style_class
00367dd0 00000005 R af_sund_dflt_style_class
00367dd8 00000005 R af_sinh_dflt_style_class
00367de0 00000005 R af_orya_dflt_style_class
00367de8 00000005 R af_mlym_dflt_style_class
00367df0 00000005 R af_limb_dflt_style_class
00367df8 00000005 R af_knda_dflt_style_class
00367e00 00000005 R af_guru_dflt_style_class
00367e08 00000005 R af_gujr_dflt_style_class
00367e10 00000005 R af_beng_dflt_style_class
00367e18 00000005 R af_thai_dflt_style_class
00367e20 00000005 R af_telu_dflt_style_class
00367e28 00000005 R af_none_dflt_style_class
00367e30 00000005 R af_latp_dflt_style_class
00367e38 00000005 R af_latb_dflt_style_class
00367e40 00000005 R af_latn_dflt_style_class
00367e48 00000005 R af_latn_titl_style_class
00367e50 00000005 R af_latn_sups_style_class
00367e58 00000005 R af_latn_subs_style_class
00367e60 00000005 R af_latn_smcp_style_class
00367e68 00000005 R af_latn_sinf_style_class
00367e70 00000005 R af_latn_pcap_style_class
00367e78 00000005 R af_latn_ordn_style_class
00367e80 00000005 R af_latn_c2sc_style_class
00367e88 00000005 R af_latn_c2cp_style_class
00367e90 00000005 R af_lao_dflt_style_class
00367e98 00000005 R af_hebr_dflt_style_class
00367ea0 00000005 R af_grek_dflt_style_class
00367ea8 00000005 R af_grek_titl_style_class
00367eb0 00000005 R af_grek_sups_style_class
00367eb8 00000005 R af_grek_subs_style_class
00367ec0 00000005 R af_grek_smcp_style_class
00367ec8 00000005 R af_grek_sinf_style_class
00367ed0 00000005 R af_grek_pcap_style_class
00367ed8 00000005 R af_grek_ordn_style_class
00367ee0 00000005 R af_grek_c2sc_style_class
00367ee8 00000005 R af_grek_c2cp_style_class
00367ef0 00000005 R af_deva_dflt_style_class
00367ef8 00000005 R af_cyrl_dflt_style_class
00367f00 00000005 R af_cyrl_titl_style_class
00367f08 00000005 R af_cyrl_sups_style_class
00367f10 00000005 R af_cyrl_subs_style_class
00367f18 00000005 R af_cyrl_smcp_style_class
00367f20 00000005 R af_cyrl_sinf_style_class
00367f28 00000005 R af_cyrl_pcap_style_class
00367f30 00000005 R af_cyrl_ordn_style_class
00367f38 00000005 R af_cyrl_c2sc_style_class
00367f40 00000005 R af_cyrl_c2cp_style_class
00367f48 00000018 R af_hani_script_class
00367f60 00000018 R af_tibt_script_class
00367f78 00000018 R af_taml_script_class
00367f90 00000018 R af_sylo_script_class
00367fa8 00000018 R af_sund_script_class
00367fc0 00000018 R af_sinh_script_class
00367fd8 00000018 R af_orya_script_class
00367ff0 00000018 R af_mlym_script_class
00368008 00000018 R af_limb_script_class
00368020 00000018 R af_knda_script_class
00368038 00000018 R af_guru_script_class
00368050 00000018 R af_gujr_script_class
00368068 00000018 R af_beng_script_class
00368080 00000018 R af_thai_script_class
00368098 00000018 R af_telu_script_class
003680b0 00000018 R af_none_script_class
003680c8 00000018 R af_latp_script_class
003680e0 00000018 R af_latb_script_class
003680f8 00000018 R af_latn_script_class
00368110 00000018 R af_lao_script_class
00368128 00000018 R af_hebr_script_class
00368140 00000018 R af_grek_script_class
00368158 00000018 R af_deva_script_class
00368170 00000018 R af_cyrl_script_class
00368188 00000018 R af_arab_script_class
003681a0 00000024 R pshinter_module_class
003681c4 0000000c r pshinter_interface
003681d0 0000003c R ft_raster1_renderer_class
0036820c 00000018 R ft_standard_raster
00368224 00000018 r func_interface
0036823c 0000003c R ft_smooth_lcdv_renderer_class
00368278 0000003c R ft_smooth_lcd_renderer_class
003682b4 0000003c R ft_smooth_renderer_class
003682f0 00000018 R ft_grays_raster
00368308 00000014 r ftc_face_list_class
0036831c 00000014 r ftc_size_list_class
00368330 00000020 r ftc_cmap_cache_class
00368350 00000024 r ftc_basic_image_cache_class
00368374 00000024 r ftc_basic_sbit_cache_class
00368398 0000001c r ftc_basic_sbit_family_class
003683b4 00000018 r ftc_basic_image_family_class
003683cc 00000034 R ps_parser_funcs
00368400 00000080 r ft_char_table
00368480 00000010 R ps_table_funcs
00368490 00000020 R t1_builder_funcs
003684b0 0000000c R t1_decoder_funcs
003684bc 0000006c r t1_args_count
00368528 00000128 r afm_key_table
00368650 00000028 R t1_cmap_unicode_class_rec
00368678 00000028 R t1_cmap_custom_class_rec
003686a0 00000028 R t1_cmap_expert_class_rec
003686c8 00000028 R t1_cmap_standard_class_rec
003686f0 00000024 R psaux_module_class
00368714 0000001c r psaux_interface
00368730 00000010 R t1_cmap_classes
00368740 0000000c R afm_parser_funcs
0036874c 00000e70 r ft_standard_glyph_names
003695bc 00000204 r ft_mac_names
003697c0 0000030e r ft_sid_names
00369ad0 00000010 r pscmaps_services
00369ae0 0000dabd r ft_adobe_glyph_list
003775a0 00000055 r ft_extra_glyph_names
003775f8 00000024 R psnames_module_class
0037761c 00000020 r pscmaps_interface
0037763c 00000200 r t1_expert_encoding
0037783c 00000200 r t1_standard_encoding
00377a3c 00000020 R ft_outline_glyph_class
00377a5c 00000020 R ft_bitmap_glyph_class
00377a84 00000030 r short_months.8740
00377ab4 00000020 r CSWTCH.117
00377ad4 00000020 r CSWTCH.118
00377af4 00000020 r sRGB_xy
00377b14 00000024 r sRGB_XYZ.8930
00377b38 0000000c r D50_nCIEXYZ
00377b44 000000e0 r png_sRGB_checks
00377c24 00000200 R png_sRGB_delta
00377e24 00000400 R png_sRGB_base
00378224 00000200 R png_sRGB_table
00378424 00000010 r png_digit
00378434 00000011 r digits.8650
00378448 0000001e r chunks_to_process.8831
00378468 00000048 r display_mask.9019
003784b0 00000090 r row_mask.9018
00378540 0000001c r png_pass_inc.9063
0037855c 00000007 r png_pass_inc.9247
00378564 00000007 r png_pass_start.9246
0037856c 00000007 r png_pass_yinc.9249
00378574 00000007 r png_pass_ystart.9248
0037857c 00000007 r png_pass_inc.9256
00378584 00000007 r png_pass_start.9255
0037858c 00000055 r chunks_to_ignore.8900
003785e4 00000100 r onebppswaptable
003786e4 00000100 r twobppswaptable
003787e4 00000100 r fourbppswaptable
003788ec 00000007 r png_pass_inc.8996
003788f4 00000007 r png_pass_start.8995
003788fc 00000007 r png_pass_yinc.8998
00378904 00000007 r png_pass_ystart.8997
0037890c 00000007 r png_pass_start.9006
00378914 00000007 r png_pass_inc.9007
0037891c 00002000 r crc_table
0037a91c 00000078 r configuration_table
0037a994 00000044 R deflate_copyright
0037a9d8 00000800 r lenfix.5550
0037b1d8 00000080 r distfix.5551
0037b258 00000026 r order.5579
0037b280 00000040 r dext.5465
0037b2c0 00000040 r dbase.5464
0037b300 0000003e r lext.5463
0037b340 0000003e r lbase.5462
0037b380 0000002f R inflate_copyright
0037b3b0 00000100 R _length_code
0037b4b0 00000074 r extra_lbits
0037b524 00000074 r base_length
0037b598 00000200 R _dist_code
0037b798 00000078 r extra_dbits
0037b810 00000078 r base_dist
0037b888 00000480 r static_ltree
0037bd08 00000078 r static_dtree
0037bd80 00000013 r bl_order
0037bd94 0000004c r extra_blbits
0037bde0 00000028 R z_errmsg
0037be08 00000010 r CSWTCH.23
0037be18 R shader_shbin
0037bf64 R shader_shbin_end
0037bf64 R shader_shbin_size
0037bf68 00000003 r parm.13332
0037bf6c 00000004 r CSWTCH.7
0037bf70 00000005 r colorFmtSizes
0037bf78 00000004 r depthFmtSizes
0037bf7c 00000038 r CSWTCH.2
0037bfb4 00000014 r CSWTCH.26
0037bfc8 00000008 r framebufferInfoSt
0037bfd0 00000068 r dotab_3dmoo
0037c038 00000068 r dotab_stdout
0037c0a0 00000068 r dotab_null
0037c108 00000030 r colorTable
0037c138 0000000c r serviceNameTable.7434
0037c144 R default_font_bin
0037c944 R default_font_bin_end
0037c944 R default_font_bin_size
0037c948 00000030 r error_table
0037dc10 r .LC2
003808b0 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
003808f0 00000040 V vtable for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
00380930 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
0038093c 0000000c R typeinfo for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
00380948 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >
00380980 00000036 R typeinfo name for __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >
003809b8 00000040 V vtable for std::basic_streambuf<char, std::char_traits<char> >
003809f8 00000040 V vtable for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
00380a38 00000008 R typeinfo for std::basic_streambuf<char, std::char_traits<char> >
00380a40 00000008 R typeinfo for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
00380a48 00000029 R typeinfo name for std::basic_streambuf<char, std::char_traits<char> >
00380a74 00000029 R typeinfo name for std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >
00380aa0 0000000d V typeinfo name for std::time_base
00380ab0 00000008 V typeinfo for std::time_base
00380ab8 0000000f V typeinfo name for std::money_base
00380ac8 00000008 V typeinfo for std::money_base
00380ad0 00000012 V typeinfo name for std::messages_base
00380ae4 00000008 V typeinfo for std::messages_base
00380aec 00000011 V typeinfo name for std::codecvt_base
00380b00 00000008 V typeinfo for std::codecvt_base
00380b08 0000000f V typeinfo name for std::ctype_base
00380b18 00000008 V typeinfo for std::ctype_base
00380b20 0000001c V vtable for std::collate<char>
00380b3c 00000024 V vtable for std::numpunct<char>
00380b60 0000003c V vtable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380b9c 00000030 V vtable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380bcc 00000010 V vtable for std::__timepunct_cache<char>
00380bdc 00000010 V vtable for std::__timepunct<char>
00380bec 00000034 V vtable for std::moneypunct<char, true>
00380c20 00000034 V vtable for std::moneypunct<char, false>
00380c54 0000001c V vtable for std::messages<char>
00380c70 0000002c V vtable for std::__codecvt_abstract_base<char, char, _mbstate_t>
00380c9c 00000018 V vtable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380cb4 00000018 V vtable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380ccc 00000014 V vtable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380ce0 00000028 V vtable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380d08 00000010 V vtable for std::__moneypunct_cache<char, false>
00380d18 00000010 V vtable for std::__moneypunct_cache<char, true>
00380d28 00000010 V vtable for std::__numpunct_cache<char>
00380d38 r .LC3
00380d38 r .LC5
00380d38 r .LC7
00380d38 r .LC7
00380d44 r .LC4
00380d44 r .LC6
00380d44 r .LC8
00380d44 r .LC8
00380d4c r .LC5
00380d4c r .LC7
00380d4c r .LC9
00380d4c r .LC9
00380d60 00000020 R typeinfo for std::moneypunct<char, false>
00380d80 00000020 R typeinfo for std::moneypunct<char, true>
00380da0 0000000c R typeinfo for std::__timepunct<char>
00380dac 0000000c R typeinfo for std::__numpunct_cache<char>
00380db8 0000000c R typeinfo for std::__timepunct_cache<char>
00380dc4 0000000c R typeinfo for std::__moneypunct_cache<char, false>
00380dd0 0000000c R typeinfo for std::__moneypunct_cache<char, true>
00380ddc 00000020 R typeinfo for std::__codecvt_abstract_base<char, char, _mbstate_t>
00380dfc 0000000c R typeinfo for std::collate<char>
00380e08 0000000c R typeinfo for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380e14 0000000c R typeinfo for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380e20 00000020 R typeinfo for std::messages<char>
00380e40 0000000c R typeinfo for std::numpunct<char>
00380e4c 00000020 R typeinfo for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380e6c 0000000c R typeinfo for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380e78 0000000c R typeinfo for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380e84 0000000c R typeinfo for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380e90 00000016 R typeinfo name for std::moneypunct<char, false>
00380ea8 00000016 R typeinfo name for std::moneypunct<char, true>
00380ec0 00000013 R typeinfo name for std::__timepunct<char>
00380ed4 00000018 R typeinfo name for std::__numpunct_cache<char>
00380eec 00000019 R typeinfo name for std::__timepunct_cache<char>
00380f08 0000001e R typeinfo name for std::__moneypunct_cache<char, false>
00380f28 0000001e R typeinfo name for std::__moneypunct_cache<char, true>
00380f48 0000002c R typeinfo name for std::__codecvt_abstract_base<char, char, _mbstate_t>
00380f74 0000000e R typeinfo name for std::collate<char>
00380f84 0000003a R typeinfo name for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00380fc0 0000003a R typeinfo name for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00380ffc 0000000f R typeinfo name for std::messages<char>
0038100c 0000000f R typeinfo name for std::numpunct<char>
0038101c 0000003b R typeinfo name for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00381058 0000003b R typeinfo name for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00381094 0000003c R typeinfo name for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
003810d0 0000003c R typeinfo name for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00381164 0000001c V vtable for std::collate<wchar_t>
00381180 00000040 V vtable for std::__ctype_abstract_base<wchar_t>
003811c0 00000024 V vtable for std::numpunct<wchar_t>
003811e4 0000003c V vtable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381220 00000030 V vtable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381250 00000010 V vtable for std::__timepunct_cache<wchar_t>
00381260 00000010 V vtable for std::__timepunct<wchar_t>
00381270 00000034 V vtable for std::moneypunct<wchar_t, true>
003812a4 00000034 V vtable for std::moneypunct<wchar_t, false>
003812d8 0000001c V vtable for std::messages<wchar_t>
003812f4 0000002c V vtable for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
00381320 00000018 V vtable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381338 00000018 V vtable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381350 00000014 V vtable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381364 00000028 V vtable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
0038138c 00000010 V vtable for std::__moneypunct_cache<wchar_t, false>
0038139c 00000010 V vtable for std::__moneypunct_cache<wchar_t, true>
003813ac 00000010 V vtable for std::__numpunct_cache<wchar_t>
00381408 00000020 R typeinfo for std::moneypunct<wchar_t, false>
00381428 00000020 R typeinfo for std::moneypunct<wchar_t, true>
00381448 0000000c R typeinfo for std::__timepunct<wchar_t>
00381454 0000000c R typeinfo for std::__numpunct_cache<wchar_t>
00381460 0000000c R typeinfo for std::__timepunct_cache<wchar_t>
0038146c 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, false>
00381478 0000000c R typeinfo for std::__moneypunct_cache<wchar_t, true>
00381484 00000020 R typeinfo for std::__ctype_abstract_base<wchar_t>
003814a4 00000020 R typeinfo for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
003814c4 0000000c R typeinfo for std::collate<wchar_t>
003814d0 0000000c R typeinfo for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003814dc 0000000c R typeinfo for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003814e8 00000020 R typeinfo for std::messages<wchar_t>
00381508 0000000c R typeinfo for std::numpunct<wchar_t>
00381514 00000020 R typeinfo for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381534 0000000c R typeinfo for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381540 0000000c R typeinfo for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
0038154c 0000000c R typeinfo for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381558 00000016 R typeinfo name for std::moneypunct<wchar_t, false>
00381570 00000016 R typeinfo name for std::moneypunct<wchar_t, true>
00381588 00000013 R typeinfo name for std::__timepunct<wchar_t>
0038159c 00000018 R typeinfo name for std::__numpunct_cache<wchar_t>
003815b4 00000019 R typeinfo name for std::__timepunct_cache<wchar_t>
003815d0 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, false>
003815f0 0000001e R typeinfo name for std::__moneypunct_cache<wchar_t, true>
00381610 0000001d R typeinfo name for std::__ctype_abstract_base<wchar_t>
00381630 0000002c R typeinfo name for std::__codecvt_abstract_base<wchar_t, char, _mbstate_t>
0038165c 0000000e R typeinfo name for std::collate<wchar_t>
0038166c 0000003a R typeinfo name for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003816a8 0000003a R typeinfo name for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003816e4 0000000f R typeinfo name for std::messages<wchar_t>
003816f4 0000000f R typeinfo name for std::numpunct<wchar_t>
00381704 0000003b R typeinfo name for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00381740 0000003b R typeinfo name for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
0038177c 0000003c R typeinfo name for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003817b8 0000003c R typeinfo name for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
003817f4 00000008 V VTT for std::istream
003817fc 00000028 V vtable for std::istream
00381824 00000008 V VTT for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
0038182c 00000028 V vtable for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00381854 00000018 R typeinfo for std::istream
0038186c 00000018 R typeinfo for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
00381884 00000003 R typeinfo name for std::istream
00381888 00000027 R typeinfo name for std::basic_istream<wchar_t, std::char_traits<wchar_t> >
003818b0 00000008 V VTT for std::ostream
003818b8 00000028 V vtable for std::ostream
003818e0 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
003818e8 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00381910 00000018 R typeinfo for std::ostream
00381928 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00381940 00000003 R typeinfo name for std::ostream
00381944 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
00381a2c 00000020 R typeinfo for std::ctype<char>
00381a4c 0000000c R typeinfo for std::ctype<wchar_t>
00381a58 0000000c R typeinfo name for std::ctype<char>
00381a64 0000000c R typeinfo name for std::ctype<wchar_t>
00381a70 00000030 R vtable for std::ctype<char>
00381aa0 00000040 R vtable for std::ctype<wchar_t>
00381ae0 00000008 R typeinfo for std::ios_base
00381ae8 0000000c R typeinfo name for std::ios_base
00381af4 00000010 R vtable for std::ios_base
00381b04 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
00381b14 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00381b38 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
00381b44 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00381b50 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
00381b74 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
00381ba8 0000000c R typeinfo for std::bad_alloc
00381bb4 0000000d R typeinfo name for std::bad_alloc
00381bc4 00000014 R vtable for std::bad_alloc
00381bfc 00000008 R typeinfo for __cxxabiv1::__forced_unwind
00381c04 00000008 R typeinfo for __cxxabiv1::__foreign_exception
00381c0c 0000000c R typeinfo for std::bad_exception
00381c18 00000008 R typeinfo for std::exception
00381c20 00000020 R typeinfo name for __cxxabiv1::__forced_unwind
00381c40 00000024 R typeinfo name for __cxxabiv1::__foreign_exception
00381c64 00000012 R typeinfo name for std::bad_exception
00381c78 0000000d R typeinfo name for std::exception
00381c88 00000014 R vtable for std::bad_exception
